Source,Target
913,841
913,273
913,461
913,211
913,63
913,479
913,75
913,83
913,1371
913,758
1290,1224
1290,842
1290,461
1290,36
1290,838
1290,207
1290,963
1290,1126
1290,913
1290,63
1290,973
1290,850
1290,157
1290,333
1290,269
1290,869
1290,689
1290,479
1290,314
1290,997
758,333
758,1224
758,689
758,963
758,838
758,479
758,211
758,36
758,2
758,1351
758,747
758,1126
758,326
758,842
758,291
758,1350
758,63
758,913
758,677
758,1308
1351,812
1351,689
1351,1301
1351,333
1351,797
1351,63
1351,810
1351,1312
1351,477
1351,1350
1351,479
1351,1365
1351,139
1351,838
1351,211
1351,5
1351,1224
1351,92
1351,979
1351,896
477,63
477,1351
477,1301
477,1224
477,333
477,812
477,689
477,207
477,1312
477,211
477,716
477,114
477,838
477,1350
477,182
477,77
477,21
477,474
477,1151
477,725
211,689
211,1224
211,1350
211,1322
211,182
211,963
211,1351
211,1091
211,294
211,75
211,747
211,812
211,1301
211,18
211,1391
211,1158
211,1304
211,758
211,479
211,477
36,314
36,1126
36,18
36,875
36,677
36,689
36,215
36,479
36,294
36,747
36,996
36,778
36,911
36,326
36,1158
36,75
36,178
36,598
36,335
36,838
1350,1080
1350,689
1350,211
1350,479
1350,1351
1350,1322
1350,75
1350,1301
1350,18
1350,294
1350,1091
1350,92
1350,1158
1350,896
1350,725
1350,778
1350,1304
1350,36
1350,470
1350,598
1080,1134
1080,716
1080,1380
1080,1350
1080,1304
1080,1354
1080,477
1080,4
1080,1158
1080,532
1080,1322
1080,725
1080,211
1080,1351
1080,208
1080,75
1080,689
1080,1027
1080,1391
1080,207
1322,689
1322,211
1322,1350
1322,1391
1322,1224
1322,963
1322,1091
1322,716
1322,725
1322,479
1322,896
1322,75
1322,747
1322,1351
1322,1158
1322,294
1322,677
1322,673
1322,18
1322,779
75,689
75,1350
75,121
75,36
75,479
75,696
75,1158
75,1209
75,18
75,747
75,598
75,1351
75,1429
75,211
75,725
75,333
75,1202
75,685
75,326
75,470
1301,810
1301,812
1301,1312
1301,797
1301,92
1301,1351
1301,1365
1301,139
1301,477
1301,300
1301,5
1301,689
1301,717
1301,63
1301,1350
1301,979
1301,334
1301,65
1301,333
1301,1091
1091,1304
1091,92
1091,211
1091,1350
1091,1322
1091,689
1091,1075
1091,1365
1091,716
1091,1330
1091,812
1091,1301
1091,1109
1091,182
1091,796
1091,741
1091,954
1091,1351
1091,330
1091,294
92,1365
92,1389
92,810
92,796
92,1301
92,954
92,542
92,797
92,5
92,1330
92,812
92,979
92,901
92,918
92,1205
92,1092
92,896
92,334
92,1373
92,1351
1158,1027
1158,409
1158,685
1158,1168
1158,877
1158,598
1158,696
1158,36
1158,684
1158,725
1158,677
1158,618
1158,1391
1158,689
1158,75
1158,864
1158,747
1158,1300
1158,294
1158,178
725,1391
725,716
725,1158
725,1093
725,1027
725,1322
725,1351
725,211
725,1350
725,477
725,917
725,75
725,121
725,689
725,1080
725,673
725,1301
725,531
725,587
725,1063
1304,1075
1304,799
1304,1091
1304,211
1304,1350
1304,1080
1304,689
1304,146
1304,896
1304,138
1304,92
1304,1322
1304,812
1304,810
1304,1361
1304,778
1304,18
1304,1351
1304,674
1304,282
470,689
470,75
470,1350
470,1202
470,211
470,18
470,747
470,479
470,727
470,1322
470,36
470,178
470,696
470,501
470,294
470,507
470,598
470,677
470,746
470,326
677,806
677,996
677,314
677,215
677,875
677,294
677,911
677,479
677,18
677,778
677,36
677,689
677,747
677,275
677,2
677,1059
677,335
677,195
677,1229
677,896
275,215
275,806
275,996
275,911
275,18
275,314
275,875
275,294
275,195
275,479
275,677
275,36
275,1126
275,778
275,253
275,930
275,2
275,747
275,335
275,689
335,314
335,806
335,215
335,911
335,275
335,875
335,996
335,195
335,592
335,677
335,326
335,294
335,36
335,930
335,778
335,2
335,253
335,18
335,689
335,1229
195,911
195,806
195,314
195,275
195,294
195,479
195,996
195,875
195,335
195,18
195,677
195,215
195,930
195,896
195,2
195,1059
195,253
195,778
195,592
195,326
1229,253
1229,875
1229,314
1229,91
1229,215
1229,677
1229,1423
1229,313
1229,1126
1229,335
1229,996
1229,778
1229,631
1229,36
1229,1343
1229,911
1229,607
1229,453
1229,806
1229,136
178,294
178,911
178,747
178,18
178,479
178,367
178,995
178,689
178,36
178,326
178,598
178,896
178,1158
178,930
178,618
178,969
178,677
178,592
178,75
178,647
995,911
995,479
995,592
995,294
995,996
995,930
995,18
995,326
995,1059
995,215
995,875
995,896
995,178
995,689
995,367
995,72
995,493
995,677
995,747
995,997
969,178
969,1329
969,877
969,618
969,367
969,598
969,12
969,75
969,742
969,911
969,326
969,696
969,1158
969,479
969,294
969,647
969,1209
969,1181
969,995
969,1020
1329,584
1329,969
1329,12
1329,178
1329,877
1329,1471
1329,1300
1329,696
1329,75
1329,618
1329,770
1329,376
1329,586
1329,247
1329,598
1329,326
1329,1181
1329,181
1329,790
1329,1158
877,1209
877,531
877,696
877,1158
877,1429
877,121
877,684
877,917
877,598
877,1020
877,770
877,538
877,75
877,689
877,36
877,178
877,969
877,753
877,647
877,685
12,584
12,178
12,969
12,75
12,1329
12,36
12,326
12,1158
12,479
12,696
12,1181
12,685
12,1202
12,538
12,618
12,647
12,125
12,877
12,367
12,398
742,1020
742,321
742,282
742,1202
742,18
742,479
742,911
742,896
742,146
742,294
742,689
742,875
742,930
742,1181
742,178
742,367
742,326
742,996
742,747
742,333
696,877
696,684
696,685
696,1158
696,598
696,1027
696,75
696,1209
696,36
696,1300
696,121
696,531
696,1168
696,924
696,855
696,398
696,864
696,689
696,647
696,618
1209,877
1209,753
1209,1429
1209,121
1209,702
1209,917
1209,75
1209,1020
1209,770
1209,598
1209,36
1209,696
1209,651
1209,114
1209,724
1209,689
1209,587
1209,841
1209,1126
1209,685
1181,35
1181,1020
1181,742
1181,146
1181,531
1181,1202
1181,877
1181,321
1181,479
1181,1429
1181,18
1181,911
1181,367
1181,896
1181,178
1181,929
1181,982
1181,75
1181,747
1181,326
1455,1104
1455,57
1455,864
1455,265
1455,769
1455,973
1455,598
1455,280
1455,56
1455,1237
1455,642
1455,1129
1455,318
1455,1158
1455,924
1455,1168
1455,469
1455,1390
1455,6
1455,985
1104,1455
1104,57
1104,864
1104,598
1104,769
1104,554
1104,56
1104,973
1104,1168
1104,1010
1104,1158
1104,1129
1104,236
1104,924
1104,786
1104,72
1104,1287
1104,1027
1104,103
1104,696
57,56
57,1455
57,828
57,469
57,913
57,1104
57,973
57,1390
57,157
57,1440
57,292
57,1287
57,1372
57,1224
57,77
57,598
57,769
57,1143
57,985
57,1307
56,57
56,1104
56,1455
56,701
56,828
56,864
56,684
56,673
56,913
56,1158
56,1237
56,642
56,1168
56,696
56,1068
56,75
56,1390
56,70
56,318
56,1032
828,57
828,1440
828,823
828,469
828,1390
828,1104
828,340
828,292
828,1455
828,172
828,1287
828,383
828,56
828,973
828,94
828,258
828,77
828,1470
828,395
828,461
1390,469
1390,985
1390,986
1390,823
1390,1372
1390,426
1390,346
1390,1440
1390,1231
1390,1455
1390,157
1390,839
1390,973
1390,57
1390,1129
1390,292
1390,393
1390,486
1390,1470
1390,1366
157,682
157,22
157,973
157,82
157,1129
157,355
157,77
157,1385
157,207
157,292
157,1372
157,346
157,461
157,842
157,1440
157,708
157,1125
157,1445
157,1287
157,839
1440,1438
1440,1372
1440,469
1440,157
1440,985
1440,973
1440,292
1440,828
1440,1287
1440,682
1440,1390
1440,77
1440,1470
1440,463
1440,340
1440,986
1440,461
1440,126
1440,823
1440,346
292,973
292,157
292,77
292,1287
292,985
292,346
292,445
292,682
292,921
292,1385
292,842
292,393
292,258
292,1440
292,463
292,708
292,1129
292,486
292,461
292,383
1143,1150
1143,682
1143,320
1143,36
1143,549
1143,1209
1143,959
1143,841
1143,685
1143,855
1143,269
1143,411
1143,535
1143,461
1143,50
1143,672
1143,404
1143,1454
1143,1022
1143,1199
864,1158
864,1455
864,72
864,1104
864,696
864,877
864,598
864,1027
864,1168
864,1010
864,75
864,685
864,924
864,1350
864,769
864,1391
864,1402
864,647
864,1262
864,684
1027,1158
1027,409
1027,725
1027,1168
1027,673
1027,1391
1027,685
1027,696
1027,1300
1027,1322
1027,864
1027,1080
1027,877
1027,684
1027,398
1027,75
1027,1350
1027,598
1027,1104
1027,211
1168,1158
1168,1027
1168,409
1168,673
1168,685
1168,864
1168,696
1168,684
1168,618
1168,963
1168,75
1168,677
1168,598
1168,689
1168,1391
1168,1300
1168,294
1168,1455
1168,747
1168,211
685,1158
685,696
685,684
685,1027
685,535
685,36
685,6
685,75
685,728
685,642
685,409
685,855
685,1046
685,1168
685,1150
685,411
685,598
685,1126
685,461
685,864
924,598
924,696
924,1158
924,1455
924,618
924,864
924,75
924,677
924,294
924,875
924,685
924,877
924,684
924,647
924,689
924,72
924,122
924,36
924,778
924,1168
1391,725
1391,1392
1391,1158
1391,716
1391,1322
1391,479
1391,689
1391,896
1391,211
1391,294
1391,747
1391,18
1391,1351
1391,677
1391,1093
1391,1091
1391,963
1391,1020
1391,911
1391,1224
684,696
684,531
684,877
684,121
684,685
684,1209
684,1429
684,830
684,1158
684,864
684,75
684,1168
684,598
684,1027
684,1300
684,673
684,409
684,36
684,1350
684,1455
786,1086
786,1241
786,636
786,1402
786,252
786,1010
786,103
786,978
786,690
786,1384
786,537
786,793
786,1104
786,1182
786,101
786,1239
786,1435
786,1170
786,1083
786,263
1086,786
1086,1010
1086,1402
1086,1104
1086,103
1086,636
1086,598
1086,690
1086,101
1086,1435
1086,647
1086,769
1086,1262
1086,1087
1086,1238
1086,768
1086,967
1086,1261
1086,978
1086,618
690,100
690,1010
690,1030
690,1402
690,101
690,1262
690,598
690,647
690,1204
690,1314
690,618
690,72
690,769
690,1011
690,493
690,133
690,281
690,636
690,930
690,1059
537,793
537,263
537,224
537,636
537,252
537,908
537,142
537,1083
537,1384
537,978
537,814
537,1369
537,9
537,1358
537,591
537,101
537,1239
537,401
537,8
537,183
1083,224
1083,593
1083,1356
1083,737
1083,1369
1083,1310
1083,1103
1083,738
1083,590
1083,1111
1083,1358
1083,814
1083,1014
1083,707
1083,229
1083,1302
1083,537
1083,668
1083,177
1083,946
263,793
263,183
263,212
263,224
263,252
263,537
263,814
263,1369
263,737
263,1083
263,927
263,636
263,593
263,311
263,978
263,926
263,1469
263,1015
263,1356
263,8
265,1455
265,1158
265,1104
265,1168
265,769
265,823
265,1224
265,973
265,598
265,864
265,924
265,842
265,461
265,839
265,963
265,1288
265,554
265,292
265,1129
265,1371
839,64
839,823
839,1217
839,43
839,1160
839,1371
839,82
839,1062
839,461
839,157
839,1288
839,207
839,83
839,41
839,842
839,973
839,1455
839,841
839,22
839,934
1217,83
1217,1371
1217,839
1217,82
1217,1125
1217,1366
1217,22
1217,207
1217,1288
1217,157
1217,434
1217,534
1217,1372
1217,842
1217,273
1217,64
1217,973
1217,1390
1217,913
1217,823
1160,842
1160,839
1160,461
1160,1224
1160,207
1160,43
1160,838
1160,841
1160,83
1160,1283
1160,64
1160,850
1160,913
1160,963
1160,1151
1160,973
1160,1059
1160,823
1160,256
1160,1126
1371,1217
1371,839
1371,524
1371,1288
1371,41
1371,86
1371,341
1371,1273
1371,1366
1371,913
1371,67
1371,83
1371,64
1371,532
1371,823
1371,43
1371,207
1371,469
1371,269
1371,1455
82,207
82,273
82,842
82,850
82,22
82,1463
82,63
82,21
82,1224
82,1151
82,838
82,1362
82,83
82,474
82,1217
82,843
82,595
82,1041
82,1039
82,157
1288,913
1288,1224
1288,1371
1288,477
1288,839
1288,207
1288,963
1288,842
1288,211
1288,1350
1288,63
1288,1080
1288,689
1288,532
1288,1351
1288,838
1288,75
1288,1217
1288,869
1288,70
83,207
83,82
83,273
83,1217
83,1224
83,842
83,86
83,913
83,839
83,1160
83,22
83,63
83,894
83,838
83,43
83,1288
83,1151
83,841
83,461
83,1371
41,1371
41,839
41,207
41,83
41,157
41,913
41,82
41,86
41,1224
41,22
41,64
41,1288
41,382
41,963
41,1366
41,1217
41,842
41,461
41,828
41,1160
22,82
22,207
22,842
22,157
22,973
22,1224
22,1125
22,1463
22,838
22,682
22,461
22,1217
22,83
22,434
22,913
22,474
22,850
22,355
22,1366
22,1151
934,1401
934,890
934,762
934,1424
934,1419
934,235
934,443
934,1368
934,897
934,1062
934,860
934,325
934,1156
934,1046
934,943
934,823
934,909
934,965
934,95
934,1102
280,1455
280,266
280,278
280,1251
280,600
280,1045
280,554
280,642
280,341
280,1273
280,816
280,1371
280,73
280,864
280,1096
280,856
280,1319
280,1237
280,1114
280,96
266,701
266,1455
266,318
266,280
266,1129
266,1273
266,469
266,1275
266,341
266,1274
266,57
266,1231
266,679
266,554
266,1374
266,1390
266,986
266,1237
266,490
266,839
701,266
701,490
701,856
701,1104
701,56
701,1455
701,57
701,1237
701,1174
701,1179
701,318
701,642
701,1068
701,864
701,1472
701,427
701,421
701,1129
701,236
701,973
318,856
318,1237
318,642
318,6
318,68
318,1297
318,299
318,324
318,804
318,1274
318,1048
318,1455
318,701
318,1129
318,600
318,341
318,1273
318,319
318,266
318,57
1273,341
1273,278
1273,524
1273,1371
1273,554
1273,469
1273,532
1273,1129
1273,73
1273,462
1273,1354
1273,1370
1273,856
1273,69
1273,393
1273,248
1273,1455
1273,1321
1273,39
1273,1108
341,67
341,1273
341,524
341,856
341,729
341,1237
341,299
341,85
341,818
341,1371
341,1174
341,324
341,278
341,533
341,804
341,642
341,532
341,628
341,556
341,1455
1231,469
1231,1390
1231,986
1231,1455
1231,299
1231,1129
1231,1276
1231,840
1231,1452
1231,266
1231,1470
1231,426
1231,856
1231,369
1231,936
1231,1197
1231,1246
1231,318
1231,486
1231,248
1374,1129
1374,266
1374,1305
1374,554
1374,369
1374,1423
1374,1158
1374,1455
1374,631
1374,696
1374,679
1374,426
1374,1101
1374,598
1374,1104
1374,329
1374,1168
1374,1237
1374,409
1374,1402
986,1470
986,469
986,1372
986,1390
986,985
986,1129
986,1440
986,1231
986,346
986,248
986,1455
986,750
986,157
986,172
986,1246
986,258
986,486
986,973
986,393
986,456
1237,804
1237,1297
1237,1174
1237,856
1237,628
1237,558
1237,1324
1237,6
1237,533
1237,213
1237,299
1237,729
1237,556
1237,642
1237,818
1237,802
1237,257
1237,85
1237,483
1237,59
490,701
490,1160
490,1455
490,1129
490,469
490,973
490,266
490,64
490,236
490,823
490,278
490,842
490,1275
490,769
490,421
490,1390
490,157
490,191
490,682
490,1463
278,1393
278,341
278,554
278,73
278,1273
278,1045
278,1321
278,478
278,96
278,559
278,69
278,469
278,137
278,267
278,565
278,393
278,1431
278,1129
278,777
278,1333
1393,1274
1393,554
1393,1321
1393,1129
1393,267
1393,486
1393,529
1393,1050
1393,278
1393,559
1393,1045
1393,937
1393,939
1393,428
1393,1051
1393,820
1393,393
1393,861
1393,346
1393,96
73,278
73,554
73,1045
73,559
73,345
73,1321
73,1129
73,233
73,428
73,1319
73,1370
73,1431
73,96
73,1273
73,393
73,973
73,1455
73,17
73,1050
73,820
478,137
478,267
478,1321
478,638
478,393
478,278
478,96
478,777
478,486
478,715
478,888
478,1045
478,658
478,559
478,554
478,422
478,1050
478,1444
478,346
478,662
96,565
96,137
96,569
96,820
96,498
96,560
96,478
96,1045
96,278
96,317
96,1299
96,69
96,1334
96,939
96,1203
96,73
96,861
96,1319
96,222
96,777
69,583
69,630
69,137
69,783
69,96
69,1198
69,1381
69,278
69,1333
69,937
69,1462
69,498
69,73
69,1334
69,940
69,777
69,1161
69,478
69,554
69,1299
137,569
137,559
137,1050
137,96
137,820
137,1114
137,1054
137,1045
137,560
137,1321
137,888
137,1051
137,243
137,574
137,69
137,1431
137,478
137,554
137,937
137,1117
565,96
565,317
565,569
565,380
565,819
565,137
565,278
565,940
565,861
565,939
565,1045
565,69
565,820
565,267
565,844
565,498
565,937
565,1393
565,478
565,1198
777,317
777,1045
777,478
777,858
777,1167
777,96
777,498
777,278
777,939
777,373
777,565
777,844
777,826
777,137
777,69
777,670
777,820
777,1161
777,1333
777,1051
1333,69
1333,278
1333,1299
1333,96
1333,765
1333,940
1333,777
1333,1198
1333,554
1333,137
1333,783
1333,565
1333,559
1333,1321
1333,1370
1333,1161
1333,937
1333,498
1333,73
1333,497
1251,280
1251,278
1251,816
1251,1277
1251,1409
1251,861
1251,1129
1251,341
1251,73
1251,317
1251,205
1251,554
1251,476
1251,1371
1251,1096
1251,1045
1251,826
1251,839
1251,1457
1251,1273
816,696
816,642
816,684
816,1158
816,685
816,398
816,36
816,6
816,855
816,598
816,673
816,1455
816,57
816,280
816,864
816,1305
816,75
816,1027
816,318
816,1300
1277,137
1277,559
1277,888
1277,554
1277,1050
1277,1319
1277,937
1277,1431
1277,1034
1277,73
1277,243
1277,96
1277,498
1277,1321
1277,574
1277,1096
1277,69
1277,939
1277,999
1277,1129
1409,347
1409,1251
1409,816
1409,1087
1409,1277
1409,701
1409,1104
1409,870
1409,769
1409,1455
1409,236
1409,864
1409,1010
1409,1129
1409,786
1409,1168
1409,72
1409,398
1409,1060
1409,598
861,96
861,939
861,137
861,1393
861,1376
861,844
861,937
861,565
861,820
861,529
861,69
861,956
861,317
861,1051
861,819
861,73
861,278
861,777
861,222
861,783
317,939
317,844
317,96
317,1114
317,820
317,1045
317,569
317,1355
317,278
317,777
317,406
317,137
317,565
317,1393
317,1203
317,861
317,498
317,557
317,1051
317,826
205,661
205,1364
205,1129
205,393
205,919
205,554
205,486
205,1045
205,1297
205,476
205,109
205,1210
205,1096
205,682
205,973
205,757
205,42
205,683
205,1298
205,1455
476,1364
476,269
476,1129
476,393
476,1045
476,1187
476,559
476,1371
476,919
476,73
476,1210
476,554
476,973
476,461
476,84
476,341
476,710
476,888
476,658
476,1321
1096,1114
1096,1340
1096,560
1096,635
1096,509
1096,1051
1096,567
1096,820
1096,1203
1096,962
1096,1448
1096,958
1096,862
1096,569
1096,1045
1096,1355
1096,1106
1096,974
1096,1054
1096,687
826,1045
826,1114
826,1340
826,820
826,509
826,1355
826,1051
826,406
826,1203
826,635
826,569
826,1106
826,560
826,1113
826,1096
826,1457
826,1161
826,559
826,37
826,567
1457,1340
1457,635
1457,820
1457,1114
1457,974
1457,1203
1457,1045
1457,962
1457,1096
1457,560
1457,1051
1457,826
1457,1161
1457,559
1457,509
1457,958
1457,1448
1457,37
1457,316
1457,1355
600,1274
600,1048
600,1297
600,1127
600,319
600,1045
600,6
600,1129
600,1237
600,679
600,554
600,318
600,1319
600,569
600,1028
600,564
600,1455
600,1431
600,410
600,559
1048,1297
1048,1274
1048,68
1048,600
1048,1237
1048,6
1048,319
1048,318
1048,59
1048,569
1048,642
1048,271
1048,1127
1048,856
1048,1129
1048,1045
1048,556
1048,1455
1048,628
1048,964
1297,856
1297,804
1297,1237
1297,1048
1297,1274
1297,6
1297,299
1297,681
1297,59
1297,802
1297,257
1297,68
1297,38
1297,271
1297,964
1297,600
1297,628
1297,558
1297,642
1297,213
1127,600
1127,569
1127,1045
1127,1152
1127,564
1127,1319
1127,1473
1127,1274
1127,820
1127,1203
1127,1048
1127,254
1127,1114
1127,410
1127,1456
1127,1028
1127,1383
1127,950
1127,1137
1127,1159
319,856
319,1297
319,804
319,1274
319,1237
319,600
319,1048
319,642
319,1066
319,679
319,68
319,6
319,46
319,318
319,1028
319,397
319,277
319,312
319,601
319,341
6,1237
6,642
6,318
6,391
6,1297
6,59
6,1174
6,728
6,856
6,314
6,558
6,1126
6,685
6,1324
6,556
6,36
6,628
6,681
6,818
6,802
1319,569
1319,820
1319,96
1319,1045
1319,137
1319,1096
1319,937
1319,1127
1319,410
1319,498
1319,600
1319,1114
1319,999
1319,1355
1319,161
1319,69
1319,1051
1319,1152
1319,73
1319,1203
569,1114
569,820
569,635
569,1203
569,560
569,509
569,1448
569,137
569,227
569,1340
569,1355
569,687
569,958
569,1051
569,1045
569,1106
569,567
569,1054
569,1096
569,498
1028,1104
1028,1066
1028,1274
1028,319
1028,600
1028,277
1028,244
1028,588
1028,1129
1028,231
1028,1221
1028,443
1028,312
1028,554
1028,1127
1028,135
1028,19
1028,938
1028,597
1028,1261
564,1127
564,1152
564,254
564,1473
564,1067
564,1166
564,1456
564,588
564,998
564,1132
564,1120
564,1383
564,1317
564,322
564,600
564,550
564,846
564,1449
564,569
564,1274
410,1045
410,820
410,1355
410,559
410,569
410,406
410,1114
410,1431
410,1319
410,1113
410,1051
410,1203
410,1096
410,1340
410,243
410,96
410,1050
410,554
410,1393
410,600
642,6
642,1237
642,318
642,1297
642,804
642,1455
642,685
642,855
642,856
642,1174
642,299
642,1158
642,696
642,319
642,815
642,409
642,928
642,816
642,864
642,818
804,1297
804,1237
804,299
804,1324
804,856
804,556
804,1174
804,558
804,628
804,729
804,533
804,802
804,1274
804,213
804,341
804,681
804,818
804,622
804,6
804,642
855,696
855,75
855,535
855,1158
855,685
855,6
855,642
855,1305
855,36
855,398
855,1237
855,1322
855,689
855,411
855,684
855,1391
855,1129
855,1350
855,329
855,1016
856,1297
856,1237
856,68
856,318
856,341
856,804
856,1174
856,533
856,556
856,6
856,642
856,319
856,558
856,299
856,1455
856,628
856,213
856,802
856,729
856,1324
1174,1237
1174,701
1174,318
1174,6
1174,642
1174,1371
1174,269
1174,1129
1174,1160
1174,43
1174,1385
1174,1455
1174,919
1174,461
1174,973
1174,411
1174,585
1174,856
1174,804
1174,1453
299,804
299,1237
299,1297
299,856
299,1174
299,341
299,1274
299,85
299,318
299,1324
299,818
299,628
299,729
299,533
299,558
299,556
299,815
299,483
299,802
299,213
815,299
815,1324
815,856
815,804
815,420
815,628
815,397
815,1174
815,533
815,1297
815,961
815,1237
815,85
815,1191
815,257
815,558
815,964
815,622
815,556
815,1360
409,1158
409,1027
409,1168
409,685
409,642
409,1084
409,398
409,696
409,864
409,684
409,1300
409,673
409,1391
409,1104
409,598
409,554
409,725
409,1455
409,855
409,75
928,802
928,691
928,556
928,1248
928,622
928,455
928,1297
928,628
928,964
928,213
928,1174
928,681
928,533
928,856
928,59
928,85
928,558
928,271
928,46
928,257
818,817
818,804
818,856
818,628
818,1174
818,556
818,533
818,1324
818,802
818,85
818,558
818,299
818,729
818,681
818,213
818,964
818,1237
818,1297
818,483
818,257
